-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:2.0 5:1.0 6:0.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:0.0 8:2.0 
-0.0 0.25849124175681076 1:1.0 2:0.0 3:1.0 4:1.0 5:2.0 6:7.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:1.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:3.0 7:0.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:1.0 7:1.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:2.0 8:3.0 
-0.0 0.27504287956370677 1:1.0 2:0.0 3:1.0 4:2.0 5:0.0 6:4.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:1.0 8:2.0 
-1.0 0.8245734850670028 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:4.0 7:2.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:0.0 8:0.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:0.0 6:2.0 7:4.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:3.0 7:2.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:1.0 
-1.0 0.3914225388243005 1:0.0 2:0.0 3:0.0 4:5.0 5:1.0 6:12.0 7:6.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:3.0 6:5.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:1.0 
-1.0 0.6864155483123197 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:2.0 7:2.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:3.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:7.0 7:3.0 8:2.0 
-1.0 0.6052351972431695 1:1.0 2:0.0 3:1.0 4:0.0 5:0.0 6:4.0 7:8.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:2.0 8:1.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:0.0 6:2.0 7:1.0 8:0.0 
-0.0 1.0 1:1.0 2:0.0 3:3.0 4:2.0 5:0.0 6:0.0 7:0.0 8:1.0 
-1.0 0.7938478937959527 1:0.0 2:0.0 3:0.0 4:0.0 5:10.0 6:5.0 7:9.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:5.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:5.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:4.0 7:2.0 8:3.0 
-1.0 0.0 1:1.0 2:0.0 3:1.0 4:0.0 5:1.0 6:1.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:7.0 7:2.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:6.0 7:1.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:3.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:4.0 7:0.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:3.0 
-1.0 0.7351422124814873 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:1.0 7:2.0 8:2.0 
-1.0 0.33623147190483277 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:4.0 7:0.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:6.0 7:3.0 8:0.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:0.0 6:2.0 7:1.0 8:0.0 
-0.0 1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:2.0 6:0.0 7:3.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:5.0 7:0.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:11.0 7:4.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:9.0 7:3.0 8:0.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:4.0 5:0.0 6:7.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:2.0 8:1.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:1.0 6:7.0 7:4.0 8:1.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:0.0 6:8.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:10.0 7:0.0 8:0.0 
-0.0 1.0 1:1.0 2:0.0 3:2.0 4:6.0 5:2.0 6:6.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:4.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:5.0 6:6.0 7:0.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:1.0 7:1.0 8:1.0 
-0.4550992246670843 0.0 1:1.0 2:0.0 3:3.0 4:0.0 5:4.0 6:0.0 7:2.0 8:0.0 
-1.0 1.0 1:1.0 2:1.0 3:0.0 4:2.0 5:2.0 6:3.0 7:2.0 8:0.0 
-0.6741130391427582 0.5741529430734184 1:1.0 2:0.0 3:5.0 4:0.0 5:0.0 6:0.0 7:1.0 8:0.0 
-0.7853706124273048 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:4.0 6:4.0 7:1.0 8:3.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:1.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:2.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:11.0 7:0.0 8:2.0 
-1.0 0.7175561297342826 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:0.0 8:3.0 
-1.0 0.34226899089764734 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:7.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:1.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:2.0 8:2.0 
-1.0 0.5444345299754696 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:8.0 7:4.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:2.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:8.0 7:2.0 8:1.0 
-0.0 1.0 1:1.0 2:0.0 3:1.0 4:1.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:1.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:2.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:4.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:4.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:0.0 8:0.0 
-0.0 1.0 1:1.0 2:0.0 3:2.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:5.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:1.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:5.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:6.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:12.0 7:3.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:3.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:1.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:2.0 
-0.26342613844054447 0.0 1:1.0 2:0.0 3:3.0 4:0.0 5:3.0 6:1.0 7:4.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:7.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:1.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:2.0 
-0.3185428644430342 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:3.0 6:5.0 7:3.0 8:1.0 
-1.0 1.0 1:1.0 2:0.0 3:2.0 4:5.0 5:0.0 6:9.0 7:6.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:4.0 7:1.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:2.0 8:1.0 
-0.0 1.0 1:1.0 2:0.0 3:1.0 4:4.0 5:1.0 6:3.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:0.0 
-1.0 0.8703080714145509 1:0.0 2:0.0 3:0.0 4:2.0 5:5.0 6:9.0 7:1.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:5.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:1.0 8:2.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:4.0 7:2.0 8:0.0 
-0.0 0.3341181629847503 1:1.0 2:0.0 3:1.0 4:2.0 5:4.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:0.0 
-1.0 0.5915681092000753 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:5.0 7:5.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:2.0 8:1.0 
-0.1978704616119576 0.0 1:1.0 2:0.0 3:1.0 4:1.0 5:4.0 6:1.0 7:5.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-0.0 0.402888930319311 1:1.0 2:0.0 3:1.0 4:1.0 5:1.0 6:2.0 7:4.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:4.0 8:0.0 
-1.0 0.20712684689973626 1:0.0 2:0.0 3:0.0 4:2.0 5:5.0 6:4.0 7:0.0 8:4.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:1.0 8:0.0 
-1.0 0.9877503605922958 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:4.0 7:0.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:4.0 7:2.0 8:0.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:8.0 5:2.0 6:5.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:1.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 1.0 1:1.0 2:1.0 3:1.0 4:7.0 5:0.0 6:1.0 7:1.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:3.0 8:4.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:2.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:4.0 6:2.0 7:0.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:3.0 7:3.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:4.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:2.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:5.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:2.0 
-0.0 1.0 1:1.0 2:0.0 3:1.0 4:2.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:0.0 8:1.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:0.0 8:1.0 
-0.49315099836589743 0.0 1:1.0 2:0.0 3:1.0 4:3.0 5:4.0 6:3.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:1.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:1.0 6:1.0 7:0.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:0.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:2.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:5.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:6.0 7:2.0 8:4.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:3.0 8:1.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:0.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:1.0 7:3.0 8:3.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:0.0 8:0.0 
-1.0 0.24478435659543668 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:6.0 7:6.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:5.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:5.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:7.0 7:3.0 8:6.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:3.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:4.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:1.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:3.0 5:2.0 6:5.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:5.0 7:0.0 8:3.0 
-1.0 0.20837437820437435 1:1.0 2:0.0 3:1.0 4:0.0 5:1.0 6:3.0 7:4.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:3.0 7:3.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:7.0 7:5.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:3.0 7:1.0 8:1.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:1.0 6:2.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:5.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:9.0 7:3.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:9.0 7:1.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:0.0 
-0.12360584516181947 0.0 1:1.0 2:0.0 3:3.0 4:1.0 5:3.0 6:0.0 7:4.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:7.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:2.0 7:0.0 8:2.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:0.0 7:0.0 8:2.0 
-0.3871451250521539 0.0 1:1.0 2:0.0 3:1.0 4:0.0 5:3.0 6:4.0 7:0.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:2.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:4.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:4.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:5.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:0.0 7:4.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:5.0 7:2.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:0.0 7:3.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 0.8801849859197911 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:7.0 7:9.0 8:5.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:0.0 6:7.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:2.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:1.0 8:0.0 
-0.0 1.0 1:1.0 2:1.0 3:2.0 4:3.0 5:1.0 6:5.0 7:1.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:1.0 8:0.0 
-0.44435585126456306 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:5.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:7.0 7:1.0 8:1.0 
-1.0 0.6163651185586022 1:0.0 2:0.0 3:0.0 4:1.0 5:4.0 6:3.0 7:2.0 8:2.0 
-0.9134822950200756 0.6200504770888634 1:1.0 2:0.0 3:2.0 4:6.0 5:2.0 6:12.0 7:7.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:1.0 6:7.0 7:2.0 8:4.0 
